checking for FR enumerator
using relative enumerator
starting preliminary search...
found a GCF with FR:
	an: (10, 27, 27, 9)
	bn: (-9, 0, 0, 0, 0, 0, 0)
that took 672.9990000724792s
calculating intermediate results to a higher precision...
Calculated 1 matches out of 1 to a more precise value.
(Match(rhs_an_poly=(10, 27, 27, 9), rhs_bn_poly=(-9, 0, 0, 0, 0, 0, 0)), '8.872511998454479023869835836914845135613098301097705752147066287728390809860376086537768820753391643', 100)
Running PSLQ
that took 2.2239999771118164s
         210303260 function calls (210275735 primitive calls) in 676.883 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.038    0.038 partfrac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 perm_groups.py:5266(Coset)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(MathTextParser)
        1    0.000    0.000    0.250    0.250 _subplots.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:257(Version)
       18    0.000    0.000    0.003    0.000 rcsetup.py:390(validate_font_properties)
        1    0.000    0.000    0.000    0.000 tensor_can.py:1(<module>)
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       18    0.000    0.000    0.000    0.000 logic.py:370(_eval_propagate_not)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:118(<lambda>)
        1    0.000    0.000    0.001    0.001 dense_ndim_array.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       30    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      125    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
       14    0.000    0.000    0.000    0.000 numbers.py:1449(__lt__)
        3    0.000    0.000    0.000    0.000 deprecation.py:445(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        9    0.000    0.000    0.000    0.000 sets.py:695(__contains__)
        2    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        1    0.000    0.000    0.012    0.012 algebraicfield.py:1(<module>)
       22    0.000    0.000    0.000    0.000 facts.py:343(<listcomp>)
        1    0.000    0.000    0.001    0.001 dispatcher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:110(<genexpr>)
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tricontour.py:1(<module>)
       50    0.000    0.000    0.000    0.000 mul.py:654(<listcomp>)
        8    0.000    0.000    0.000    0.000 numbers.py:1279(__add__)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       19    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mod.py:1(<module>)
       84    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        9    0.000    0.000    0.003    0.000 core.py:5392(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:184(_init_dependencies_order)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:63(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:858(Float)
       18    0.000    0.000    0.000    0.000 logic.py:372(<listcomp>)
        1    0.000    0.000    0.000    0.000 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pycode.py:74(AbstractPythonCodePrinter)
       30    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
        3    0.000    0.000    0.000    0.000 patches.py:2183(<listcomp>)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       12    0.000    0.000    0.000    0.000 polytools.py:66(_polifyit)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.012    0.012 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2177(Figure)
        1    0.000    0.000    0.010    0.010 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 str.py:21(StrPrinter)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1591(_make_nmtuple)
       35    0.000    0.000    0.000    0.000 rcsetup.py:552(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        1    0.000    0.000    0.000    0.000 numbers.py:1482(Rational)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sdm.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 finitefield.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
       12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
        1    0.000    0.000    0.000    0.000 tensor.py:3201(TensMul)
       75    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
       16    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
        1    0.000    0.000    0.001    0.001 results.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.001    0.001 groundtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 RelativeGCFEnumerator.py:198(_improve_results_precision)
       53    0.000    0.000    0.000    0.000 facts.py:54(_base_fact)
       15    0.000    0.000    0.000    0.000 operations.py:429(make_args)
        1    0.000    0.000    0.000    0.000 add.py:89(Add)
        1    0.000    0.000    0.000    0.000 mathml.py:579(MathMLPresentationPrinter)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:617(_get_scale_docs)
        1    0.000    0.000    0.001    0.001 win.py:2(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:1772(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 parameters.py:1(<module>)
        1    0.000    0.000    0.024    0.024 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        9    0.000    0.000    0.000    0.000 power.py:88(_integer_nthroot_python)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 special.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.004    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.044    0.044 decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:52(configure)
        7    0.000    0.000    0.000    0.000 transforms.py:253(make_wrapper)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
       10    0.000    0.000    0.000    0.000 mul.py:2109(_keep_coeff)
        1    0.000    0.000    0.000    0.000 tensor.py:953(TensorIndexType)
        1    0.000    0.000    0.007    0.007 platform.py:258(_syscmd_ver)
       15    0.000    0.000    0.000    0.000 docstring.py:41(update)
        8    0.000    0.000    0.000    0.000 numbers.py:1218(num)
        3    0.000    0.000    0.001    0.000 mul.py:752(_eval_evalf)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        4    0.000    0.000    0.000    0.000 function_base.py:2244(__init__)
        1    0.000    0.000    0.001    0.001 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 singleton.py:1(<module>)
       20    0.000    0.000    0.000    0.000 add.py:36(_addsort)
        6    0.000    0.000    0.000    0.000 weakref.py:284(update)
       43    0.000    0.000    0.000    0.000 __init__.py:1761(_str_equal)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        1    0.000    0.000    0.002    0.002 kind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqfreetools.py:1(<module>)
        1    0.000    0.000    0.008    0.008 FREnumerator.py:1(<module>)
    11/10    0.000    0.000    0.000    0.000 expr.py:224(__pow__)
        4    0.000    0.000    0.000    0.000 power.py:625(_eval_is_zero)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
       99    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        3    0.000    0.000    0.001    0.000 __init__.py:339(__init__)
       42    0.000    0.000    0.000    0.000 results.py:262(haskeys)
       31    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
       15    0.000    0.000    0.000    0.000 deprecation.py:244(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
       18    0.000    0.000    0.000    0.000 os.py:766(getenv)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.004    0.004 font_manager.py:1010(json_load)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        5    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        4    0.000    0.000    0.000    0.000 ctx_mp_python.py:610(_set_prec)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 Image.py:510(Image)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        3    0.000    0.000    0.000    0.000 assume.py:176(__new__)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootoftools.py:165(ComplexRootOf)
        1    0.000    0.000    0.001    0.001 version.py:1(<module>)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
      103    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        9    0.000    0.000    0.000    0.000 deprecation.py:469(deprecate_method_override)
        1    0.000    0.000    0.000    0.000 collections.py:1921(QuadMesh)
        1    0.000    0.000    0.001    0.001 elliptic_integrals.py:1(<module>)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:277(binary_op)
       15    0.000    0.000    0.000    0.000 expr.py:3541(_expand_hint)
        8    0.000    0.000    0.000    0.000 pathlib.py:712(_make_child)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
     12/2    0.000    0.000    0.000    0.000 core.py:1505(makeOptionalList)
       36    0.000    0.000    0.000    0.000 core.py:4148(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
        7    0.000    0.000    0.000    0.000 decorator.py:162(depends_on_deco)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pythonmpq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:445(<setcomp>)
       13    0.000    0.000    0.000    0.000 core.py:101(__gt__)
        1    0.000    0.000    0.000    0.000 cnf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permutation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 identification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4149(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 symbol.py:383(Dummy)
        1    0.000    0.000    0.000    0.000 groebnertools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 singularity_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
       58    0.000    0.000    0.000    0.000 numbers.py:3716(__eq__)
        1    0.000    0.000    0.000    0.000 common.py:2603(MatrixArithmetic)
        2    0.000    0.000    0.000    0.000 dataclasses.py:487(_init_fn)
       12    0.000    0.000    0.000    0.000 matexpr.py:23(deco)
       23    0.000    0.000    0.000    0.000 abc.py:89(register)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       19    0.000    0.000    0.000    0.000 evalf.py:491(evalf_integer)
       50    0.000    0.000    0.001    0.000 traceback.py:285(line)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deltafunctions.py:1(<module>)
        3    0.000    0.000    0.004    0.001 __init__.py:299(loads)
       40    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:334(__new__)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 pdb.py:138(Pdb)
        1    0.000    0.000    0.001    0.001 realfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 domain.py:17(Domain)
        1    0.000    0.000    0.000    0.000 preview.py:1(<module>)
       30    0.000    0.000    0.000    0.000 numeric.py:1859(isscalar)
      138    0.000    0.000    0.000    0.000 core.py:774(postParse)
        1    0.000    0.000    0.000    0.000 widgets.py:3355(PolygonSelector)
       12    0.000    0.000    0.000    0.000 numbers.py:2013(as_numer_denom)
        1    0.000    0.000    0.001    0.001 delta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       64    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
        1    0.000    0.000    0.000    0.000 ratsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 visualization.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.029    0.029 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        1    0.000    0.000    0.000    0.000 core.py:1034(enable_packrat)
        1    0.000    0.000    0.005    0.005 mobius.py:1(<module>)
        1    0.000    0.000    0.007    0.007 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
        2    0.000    0.000    0.000    0.000 lambdify.py:1089(__init__)
        4    0.000    0.000    0.000    0.000 mul.py:1440(_eval_real_imag)
        6    0.000    0.000    0.000    0.000 deprecation.py:511(suppress_matplotlib_deprecation_warning)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:29(<module>)
       41    0.000    0.000    0.000    0.000 expr.py:3492(as_coeff_Mul)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
      3/2    0.000    0.000    0.000    0.000 lambdify.py:1281(_imp_namespace)
        1    0.000    0.000    0.001    0.001 funcmatrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       32    0.000    0.000    0.000    0.000 decorators.py:198(__init__)
        1    0.000    0.000    0.000    0.000 binrel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
        1    0.000    0.000    0.001    0.001 pc_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
        1    0.000    0.000    0.002    0.002 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:42(Point)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
       37    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
       42    0.000    0.000    0.000    0.000 dispatcher.py:120(register)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        8    0.000    0.000    0.005    0.001 expr.py:844(_eval_is_negative)
        7    0.000    0.000    0.000    0.000 numbers.py:1697(__add__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
       12    0.000    0.000    0.000    0.000 core.py:5585(__init__)
        1    0.000    0.000    0.013    0.013 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 primetest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setexpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
       56    0.000    0.000    0.000    0.000 __init__.py:1825(<genexpr>)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
       19    0.000    0.000    0.000    0.000 assumptions.py:464(generator)
        7    0.000    0.000    0.000    0.000 utils.py:9(trunc_division)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
       85    0.000    0.000    0.000    0.000 numbers.py:3106(__bool__)
        1    0.000    0.000    0.000    0.000 prufer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.001    0.001 diagonal.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       31    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
        3    0.000    0.000    0.000    0.000 power.py:670(_eval_is_extended_real)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
    11/10    0.000    0.000    0.000    0.000 expr.py:219(_pow)
        2    0.000    0.000    0.000    0.000 mul.py:943(_eval_expand_mul)
        1    0.000    0.000    0.000    0.000 numbers.py:3257(Infinity)
        8    0.000    0.000    0.000    0.000 generate.py:672(primerange)
        6    0.000    0.000    0.000    0.000 memoization.py:12(decorator)
        1    0.000    0.000    0.000    0.000 codeprinter.py:47(CodePrinter)
        1    0.000    0.000    0.000    0.000 tensor.py:1970(TensExpr)
       19    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 function_docs.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:215(_validate_pathlike)
        1    0.000    0.000    0.000    0.000 contour.py:76(ContourLabeler)
        1    0.000    0.000    0.000    0.000 widgets.py:1109(TextBox)
       35    0.000    0.000    0.000    0.000 basic.py:717(func)
        1    0.000    0.000    0.000    0.000 rationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        9    0.000    0.000    0.000    0.000 re.py:325(_subx)
       11    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
       27    0.000    0.000    0.000    0.000 pretty_symbology.py:122(<genexpr>)
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.008    0.008 utils.py:73(create_mpf_const_generator)
        1    0.000    0.000    0.000    0.000 subprocess.py:1134(_get_handles)
       42    0.000    0.000    0.000    0.000 core.py:675(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 numbers.py:555(Number)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:326(GaussianIntegerRing)
       16    0.000    0.000    0.000    0.000 pretty_symbology.py:170(<lambda>)
        1    0.000    0.000    0.000    0.000 accumulationbounds.py:14(AccumulationBounds)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.008    0.008 AbstractGCFEnumerator.py:58(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:732(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 index_methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 single.py:55(SingleODEProblem)
        1    0.000    0.000    0.000    0.000 session.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:368(check_output)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.002    0.002 doctest.py:579(DocTestParser)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        2    0.000    0.000    0.000    0.000 operations.py:603(register_handlerclass)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:452(run)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
       11    0.000    0.000    0.000    0.000 evalf.py:53(bitcount)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:21(__new__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
       16    0.000    0.000    0.000    0.000 evalf.py:1694(_evalf)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        3    0.000    0.000    0.000    0.000 quadrature.py:460(__init__)
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:13(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
       14    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
       12    0.000    0.000    0.000    0.000 patches.py:2181(<genexpr>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        5    0.000    0.000    0.001    0.000 expr.py:1662(as_coefficient)
       32    0.000    0.000    0.000    0.000 decorators.py:190(wrapper)
       47    0.000    0.000    0.000    0.000 power.py:385(base)
        2    0.000    0.000    0.000    0.000 power.py:1435(_eval_is_algebraic)
        1    0.000    0.000    0.000    0.000 function.py:1031(Derivative)
        3    0.000    0.000    0.000    0.000 generate.py:280(search)
        1    0.000    0.000    0.000    0.000 rcode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:2379(TensAdd)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:984(communicate)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
